ID;esq_q1_sem0;esq_q2_sem0;esq_q3_sem0;esq_q4_sem0;esq_q5_sem0;esq_q6_sem0;esq_q7_sem0;esq_q8_sem0;esq_q9_sem0;esq_q10_sem0;esq_q11_sem0;esq_q12_sem0;esq_q13_sem0;esq_q14_sem0;esq_q15_sem0;esq_q16_sem0;esq_q17_sem0;esq_q18_sem0;esq_q19_sem0;esq_q20_sem0;esq_q21_sem0;esq_q22_sem0;esq_q23_sem0;esq_q24_sem0;esq_q25_sem0;F1;SE_F1;escore.cat;F1novo;escore.cat.novo
p012_omit_q05;1,0;2,0;1,0;1,0;;1,0;1,0;1,0;2,0;3,0;2,0;3,0;2,0;1,0;2,0;1,0;1,0;1,0;1,0;2,0;0,0;2,0;2,0;0,0;0,0;0,30418541363792;0,39484193389062616;boa;265,209270681896;boa
p012_omit_q06;1,0;2,0;1,0;1,0;1,0;;1,0;1,0;2,0;3,0;2,0;3,0;2,0;1,0;2,0;1,0;1,0;1,0;1,0;2,0;0,0;2,0;2,0;0,0;0,0;0,11088861872683428;0,3958598036493466;boa;255,5444309363417;boa
p012_omit_q07;1,0;2,0;1,0;1,0;1,0;1,0;;1,0;2,0;3,0;2,0;3,0;2,0;1,0;2,0;1,0;1,0;1,0;1,0;2,0;0,0;2,0;2,0;0,0;0,0;0,12187231550034462;0,3975285836990677;boa;256,0936157750172;boa
p012_omit_q08;1,0;2,0;1,0;1,0;1,0;1,0;1,0;;2,0;3,0;2,0;3,0;2,0;1,0;2,0;1,0;1,0;1,0;1,0;2,0;0,0;2,0;2,0;0,0;0,0;0,08202711561191976;0,39686289284124443;boa;254,10135578059598;boa
p012_omit_q09;1,0;2,0;1,0;1,0;1,0;1,0;1,0;1,0;;3,0;2,0;3,0;2,0;1,0;2,0;1,0;1,0;1,0;1,0;2,0;0,0;2,0;2,0;0,0;0,0;0,05754661044498675;0,3973552390173143;boa;252,87733052224934;boa
p012_omit_q10;1,0;2,0;1,0;1,0;1,0;1,0;1,0;1,0;2,0;;2,0;3,0;2,0;1,0;2,0;1,0;1,0;1,0;1,0;2,0;0,0;2,0;2,0;0,0;0,0;-0,07564562667130591;0,3915174054439221;boa;246,2177186664347;boa
p012_omit_q11;1,0;2,0;1,0;1,0;1,0;1,0;1,0;1,0;2,0;3,0;;3,0;2,0;1,0;2,0;1,0;1,0;1,0;1,0;2,0;0,0;2,0;2,0;0,0;0,0;0,20146420995171413;0,416116602032324;boa;260,0732104975857;boa
p012_omit_q12;1,0;2,0;1,0;1,0;1,0;1,0;1,0;1,0;2,0;3,0;2,0;;2,0;1,0;2,0;1,0;1,0;1,0;1,0;2,0;0,0;2,0;2,0;0,0;0,0;0,04822888677254126;0,39767015754040846;boa;252,41144433862706;boa
p012_omit_q13;1,0;2,0;1,0;1,0;1,0;1,0;1,0;1,0;2,0;3,0;2,0;3,0;;1,0;2,0;1,0;1,0;1,0;1,0;2,0;0,0;2,0;2,0;0,0;0,0;0,0187244805400624;0,39957682653839544;boa;250,9362240270031;boa
p012_omit_q14;1,0;2,0;1,0;1,0;1,0;1,0;1,0;1,0;2,0;3,0;2,0;3,0;2,0;;2,0;1,0;1,0;1,0;1,0;2,0;0,0;2,0;2,0;0,0;0,0;0,15659345473490663;0,39215878468111387;boa;257,82967273674535;boa
p012_omit_q15;1,0;2,0;1,0;1,0;1,0;1,0;1,0;1,0;2,0;3,0;2,0;3,0;2,0;1,0;;1,0;1,0;1,0;1,0;2,0;0,0;2,0;2,0;0,0;0,0;0,03428541588292234;0,39482387473431696;boa;251,71427079414613;boa
p012_omit_q16;1,0;2,0;1,0;1,0;1,0;1,0;1,0;1,0;2,0;3,0;2,0;3,0;2,0;1,0;2,0;;1,0;1,0;1,0;2,0;0,0;2,0;2,0;0,0;0,0;0,179573930458809;0,3965423077215465;boa;258,9786965229404;boa
p012_omit_q17;1,0;2,0;1,0;1,0;1,0;1,0;1,0;1,0;2,0;3,0;2,0;3,0;2,0;1,0;2,0;1,0;;1,0;1,0;2,0;0,0;2,0;2,0;0,0;0,0;0,3703600270570136;0,39796517960425015;boa;268,51800135285066;boa
p012_omit_q18;1,0;2,0;1,0;1,0;1,0;1,0;1,0;1,0;2,0;3,0;2,0;3,0;2,0;1,0;2,0;1,0;1,0;;1,0;2,0;0,0;2,0;2,0;0,0;0,0;0,24119803341768623;0,3954585665680018;boa;262,0599016708843;boa
p012_omit_q19;1,0;2,0;1,0;1,0;1,0;1,0;1,0;1,0;2,0;3,0;2,0;3,0;2,0;1,0;2,0;1,0;1,0;1,0;;2,0;0,0;2,0;2,0;0,0;0,0;0,3938011948647494;0,3945888119787748;boa;269,6900597432375;boa
p012_omit_q20;1,0;2,0;1,0;1,0;1,0;1,0;1,0;1,0;2,0;3,0;2,0;3,0;2,0;1,0;2,0;1,0;1,0;1,0;1,0;;0,0;2,0;2,0;0,0;0,0;-0,04862502660077417;0,4039308563616515;boa;247,56874866996128;boa
p012_omit_q21;1,0;2,0;1,0;1,0;1,0;1,0;1,0;1,0;2,0;3,0;2,0;3,0;2,0;1,0;2,0;1,0;1,0;1,0;1,0;2,0;;2,0;2,0;0,0;0,0;0,33096643620020255;0,39441883772985215;boa;266,5483218100101;boa
p012_omit_q22;1,0;2,0;1,0;1,0;1,0;1,0;1,0;1,0;2,0;3,0;2,0;3,0;2,0;1,0;2,0;1,0;1,0;1,0;1,0;2,0;0,0;;2,0;0,0;0,0;0,05986897965824473;0,4103255823951727;boa;252,99344898291224;boa
p012_omit_q23;1,0;2,0;1,0;1,0;1,0;1,0;1,0;1,0;2,0;3,0;2,0;3,0;2,0;1,0;2,0;1,0;1,0;1,0;1,0;2,0;0,0;2,0;;0,0;0,0;0,029118015194210305;0,3989092522463312;boa;251,45590075971052;boa
p012_omit_q24;1,0;2,0;1,0;1,0;1,0;1,0;1,0;1,0;2,0;3,0;2,0;3,0;2,0;1,0;2,0;1,0;1,0;1,0;1,0;2,0;0,0;2,0;2,0;;0,0;0,45881855257478754;0,3933679487993784;boa;272,94092762873936;boa
p012_omit_q25;1,0;2,0;1,0;1,0;1,0;1,0;1,0;1,0;2,0;3,0;2,0;3,0;2,0;1,0;2,0;1,0;1,0;1,0;1,0;2,0;0,0;2,0;2,0;0,0;;0,509526500774903;0,3939034120887503;muito boa;275,47632503874513;muito boa
p013_full;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;2,0;1,0;0,0;2,0;0,0;0,0;1,0;1,0;2,0;0,0;2,0;2,0;1,0;1,0;1,0;3,0;2,0;-0,826467286704433;0,3263565393096103;boa;208,67663566477836;boa
p013_omit_q01;;0,0;0,0;0,0;0,0;0,0;0,0;0,0;2,0;1,0;0,0;2,0;0,0;0,0;1,0;1,0;2,0;0,0;2,0;2,0;1,0;1,0;1,0;3,0;2,0;-0,7636788739523257;0,3323044428698937;boa;211,8160563023837;boa
p013_omit_q02;0,0;;0,0;0,0;0,0;0,0;0,0;0,0;2,0;1,0;0,0;2,0;0,0;0,0;1,0;1,0;2,0;0,0;2,0;2,0;1,0;1,0;1,0;3,0;2,0;-0,7550669547259506;0,3284529781309283;boa;212,24665226370246;boa
p013_omit_q03;0,0;0,0;;0,0;0,0;0,0;0,0;0,0;2,0;1,0;0,0;2,0;0,0;0,0;1,0;1,0;2,0;0,0;2,0;2,0;1,0;1,0;1,0;3,0;2,0;-0,7310210522414797;0,3266055489353721;boa;213,448947387926;boa
p013_omit_q04;0,0;0,0;0,0;;0,0;0,0;0,0;0,0;2,0;1,0;0,0;2,0;0,0;0,0;1,0;1,0;2,0;0,0;2,0;2,0;1,0;1,0;1,0;3,0;2,0;-0,6919701414395746;0,3248874629425489;boa;215,40149292802127;boa
p013_omit_q05;0,0;0,0;0,0;0,0;;0,0;0,0;0,0;2,0;1,0;0,0;2,0;0,0;0,0;1,0;1,0;2,0;0,0;2,0;2,0;1,0;1,0;1,0;3,0;2,0;-0,7251778718037618;0,3256971500588183;boa;213,74110640981192;boa
p013_omit_q06;0,0;0,0;0,0;0,0;0,0;;0,0;0,0;2,0;1,0;0,0;2,0;0,0;0,0;1,0;1,0;2,0;0,0;2,0;2,0;1,0;1,0;1,0;3,0;2,0;-0,7909554900147648;0,32882441679514707;boa;210,45222549926177;boa
p013_omit_q07;0,0;0,0;0,0;0,0;0,0;0,0;;0,0;2,0;1,0;0,0;2,0;0,0;0,0;1,0;1,0;2,0;0,0;2,0;2,0;1,0;1,0;1,0;3,0;2,0;-0,8016087093704922;0,3281620995505241;boa;209,91956453147537;boa
p013_omit_q08;0,0;0,0;0,0;0,0;0,0;0,0;0,0;;2,0;1,0;0,0;2,0;0,0;0,0;1,0;1,0;2,0;0,0;2,0;2,0;1,0;1,0;1,0;3,0;2,0;-0,8026380557475223;0,3287670634747555;boa;209,86809721262387;boa
p013_omit_q09;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;;1,0;0,0;2,0;0,0;0,0;1,0;1,0;2,0;0,0;2,0;2,0;1,0;1,0;1,0;3,0;2,0;-0,921475125203839;0,3299392526887857;boa;203,92624373980806;boa
p013_omit_q10;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;2,0;;0,0;2,0;0,0;0,0;1,0;1,0;2,0;0,0;2,0;2,0;1,0;1,0;1,0;3,0;2,0;-0,9623009308786885;0,3371289520821643;boa;201,88495345606557;boa
p013_omit_q11;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;2,0;1,0;;2,0;0,0;0,0;1,0;1,0;2,0;0,0;2,0;2,0;1,0;1,0;1,0;3,0;2,0;-0,6953754823810219;0,3281306104646212;boa;215,2312258809489;boa
p013_omit_q12;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;2,0;1,0;0,0;;0,0;0,0;1,0;1,0;2,0;0,0;2,0;2,0;1,0;1,0;1,0;3,0;2,0;-0,8734255002058359;0,33489508855103284;boa;206,3287249897082;boa
p013_omit_q13;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;2,0;1,0;0,0;2,0;;0,0;1,0;1,0;2,0;0,0;2,0;2,0;1,0;1,0;1,0;3,0;2,0;-0,7736421579064883;0,33210260446596657;boa;211,3178921046756;boa
p013_omit_q14;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;2,0;1,0;0,0;2,0;0,0;;1,0;1,0;2,0;0,0;2,0;2,0;1,0;1,0;1,0;3,0;2,0;-0,7504363099172463;0,32674376406991645;boa;212,4781845041377;boa
p013_omit_q15;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;2,0;1,0;0,0;2,0;0,0;0,0;;1,0;2,0;0,0;2,0;2,0;1,0;1,0;1,0;3,0;2,0;-0,8749357331632521;0,33329498244556366;boa;206,2532133418374;boa
p013_omit_q16;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;2,0;1,0;0,0;2,0;0,0;0,0;1,0;;2,0;0,0;2,0;2,0;1,0;1,0;1,0;3,0;2,0;-0,8386685620550206;0,3299870606453463;boa;208,06657189724896;boa
p013_omit_q17;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;2,0;1,0;0,0;2,0;0,0;0,0;1,0;1,0;;0,0;2,0;2,0;1,0;1,0;1,0;3,0;2,0;-0,8772996648895035;0,3375094895076665;boa;206,13501675552482;boa
p013_omit_q18;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;2,0;1,0;0,0;2,0;0,0;0,0;1,0;1,0;2,0;;2,0;2,0;1,0;1,0;1,0;3,0;2,0;-0,7538237617496407;0,3260003075949216;boa;212,30881191251797;boa
p013_omit_q19;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;2,0;1,0;0,0;2,0;0,0;0,0;1,0;1,0;2,0;0,0;;2,0;1,0;1,0;1,0;3,0;2,0;-0,8304924224553683;0,33679921768396004;boa;208,47537887723158;boa
p013_omit_q20;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;2,0;1,0;0,0;2,0;0,0;0,0;1,0;1,0;2,0;0,0;2,0;;1,0;1,0;1,0;3,0;2,0;-1,0065833958727246;0,33153314654848;ruim;199,67083020636377;ruim
p013_omit_q21;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;2,0;1,0;0,0;2,0;0,0;0,0;1,0;1,0;2,0;0,0;2,0;2,0;;1,0;1,0;3,0;2,0;-0,843687062942082;0,3329947418953824;boa;207,8156468528959;boa
p013_omit_q22;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;2,0;1,0;0,0;2,0;0,0;0,0;1,0;1,0;2,0;0,0;2,0;2,0;1,0;;1,0;3,0;2,0;-0,8207366530936752;0,3447235411926817;boa;208,96316734531624;boa
p013_omit_q23;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;2,0;1,0;0,0;2,0;0,0;0,0;1,0;1,0;2,0;0,0;2,0;2,0;1,0;1,0;;3,0;2,0;-0,8503973641853669;0,33483507689789505;boa;207,48013179073166;boa
p013_omit_q24;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;2,0;1,0;0,0;2,0;0,0;0,0;1,0;1,0;2,0;0,0;2,0;2,0;1,0;1,0;1,0;;2,0;-1,014921123829448;0,334427724435699;ruim;199,2539438085276;ruim
p013_omit_q25;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;2,0;1,0;0,0;2,0;0,0;0,0;1,0;1,0;2,0;0,0;2,0;2,0;1,0;1,0;1,0;3,0;;-0,852386331328749;0,35188220946322485;boa;207,38068343356255;boa
p014_full;1,0;1,0;1,0;1,0;3,0;1,0;1,0;1,0;1,0;2,0;3,0;1,0;3,0;1,0;2,0;1,0;3,0;0,0;2,0;2,0;1,0;1,0;1,0;2,0;2,0;0,5227997578030995;0,32060749993457555;muito boa;276,139987890155;muito boa
p014_omit_q01;;1,0;1,0;1,0;3,0;1,0;1,0;1,0;1,0;2,0;3,0;1,0;3,0;1,0;2,0;1,0;3,0;0,0;2,0;2,0;1,0;1,0;1,0;2,0;2,0;0,4969695227378612;0,3244484083137969;boa;274,84847613689305;boa
p014_omit_q02;1,0;;1,0;1,0;3,0;1,0;1,0;1,0;1,0;2,0;3,0;1,0;3,0;1,0;2,0;1,0;3,0;0,0;2,0;2,0;1,0;1,0;1,0;2,0;2,0;0,5772293745570936;0,3268357936722896;muito boa;278,8614687278547;muito boa
p014_omit_q03;1,0;1,0;;1,0;3,0;1,0;1,0;1,0;1,0;2,0;3,0;1,0;3,0;1,0;2,0;1,0;3,0;0,0;2,0;2,0;1,0;1,0;1,0;2,0;2,0;0,5190391364386618;0,32113585961707297;muito boa;275,9519568219331;muito boa
p014_omit_q04;1,0;1,0;1,0;;3,0;1,0;1,0;1,0;1,0;2,0;3,0;1,0;3,0;1,0;2,0;1,0;3,0;0,0;2,0;2,0;1,0;1,0;1,0;2,0;2,0;0,5220074276391703;0,32075962801307767;muito boa;276,1003713819585;muito boa
p014_omit_q05;1,0;1,0;1,0;1,0;;1,0;1,0;1,0;1,0;2,0;3,0;1,0;3,0;1,0;2,0;1,0;3,0;0,0;2,0;2,0;1,0;1,0;1,0;2,0;2,0;0,4693490695478225;0,3239551428197261;boa;273,46745347739113;boa
p014_omit_q06;1,0;1,0;1,0;1,0;3,0;;1,0;1,0;1,0;2,0;3,0;1,0;3,0;1,0;2,0;1,0;3,0;0,0;2,0;2,0;1,0;1,0;1,0;2,0;2,0;0,49191316687824455;0,3228669395135168;boa;274,59565834391225;boa
p014_omit_q07;1,0;1,0;1,0;1,0;3,0;1,0;;1,0;1,0;2,0;3,0;1,0;3,0;1,0;2,0;1,0;3,0;0,0;2,0;2,0;1,0;1,0;1,0;2,0;2,0;0,5016759567042285;0,3244601645799767;muito boa;275,08379783521144;muito boa
p014_omit_q08;1,0;1,0;1,0;1,0;3,0;1,0;1,0;;1,0;2,0;3,0;1,0;3,0;1,0;2,0;1,0;3,0;0,0;2,0;2,0;1,0;1,0;1,0;2,0;2,0;0,4744288077104811;0,3235035301959782;boa;273,72144038552403;boa
p014_omit_q09;1,0;1,0;1,0;1,0;3,0;1,0;1,0;1,0;;2,0;3,0;1,0;3,0;1,0;2,0;1,0;3,0;0,0;2,0;2,0;1,0;1,0;1,0;2,0;2,0;0,5182034782977052;0,32837465348117617;muito boa;275,91017391488526;muito boa
p014_omit_q10;1,0;1,0;1,0;1,0;3,0;1,0;1,0;1,0;1,0;;3,0;1,0;3,0;1,0;2,0;1,0;3,0;0,0;2,0;2,0;1,0;1,0;1,0;2,0;2,0;0,3968303585127966;0,32738752080737976;boa;269,84151792563983;boa
p014_omit_q11;1,0;1,0;1,0;1,0;3,0;1,0;1,0;1,0;1,0;2,0;;1,0;3,0;1,0;2,0;1,0;3,0;0,0;2,0;2,0;1,0;1,0;1,0;2,0;2,0;0,44212885067336305;0,32754672933776524;boa;272,10644253366814;boa
p014_omit_q12;1,0;1,0;1,0;1,0;3,0;1,0;1,0;1,0;1,0;2,0;3,0;;3,0;1,0;2,0;1,0;3,0;0,0;2,0;2,0;1,0;1,0;1,0;2,0;2,0;0,6125313958155367;0,32637066032755924;muito boa;280,62656979077684;muito boa
p014_omit_q13;1,0;1,0;1,0;1,0;3,0;1,0;1,0;1,0;1,0;2,0;3,0;1,0;;1,0;2,0;1,0;3,0;0,0;2,0;2,0;1,0;1,0;1,0;2,0;2,0;0,39642995942941345;0,31955142171460443;boa;269,82149797147065;boa
p014_omit_q14;1,0;1,0;1,0;1,0;3,0;1,0;1,0;1,0;1,0;2,0;3,0;1,0;3,0;;2,0;1,0;3,0;0,0;2,0;2,0;1,0;1,0;1,0;2,0;2,0;0,517539990220955;0,3211896026995627;muito boa;275,87699951104776;muito boa
p014_omit_q15;1,0;1,0;1,0;1,0;3,0;1,0;1,0;1,0;1,0;2,0;3,0;1,0;3,0;1,0;;1,0;3,0;0,0;2,0;2,0;1,0;1,0;1,0;2,0;2,0;0,4405617483843573;0,3224886726467642;boa;272,02808741921785;boa
p014_omit_q16;1,0;1,0;1,0;1,0;3,0;1,0;1,0;1,0;1,0;2,0;3,0;1,0;3,0;1,0;2,0;;3,0;0,0;2,0;2,0;1,0;1,0;1,0;2,0;2,0;0,538410796409135;0,32430083248192365;muito boa;276,9205398204567;muito boa
p014_omit_q17;1,0;1,0;1,0;1,0;3,0;1,0;1,0;1,0;1,0;2,0;3,0;1,0;3,0;1,0;2,0;1,0;;0,0;2,0;2,0;1,0;1,0;1,0;2,0;2,0;0,4041240579905654;0,3247702890616073;boa;270,20620289952825;boa
p014_omit_q18;1,0;1,0;1,0;1,0;3,0;1,0;1,0;1,0;1,0;2,0;3,0;1,0;3,0;1,0;2,0;1,0;3,0;;2,0;2,0;1,0;1,0;1,0;2,0;2,0;0,5982326876509108;0,32266437389218944;muito boa;279,9116343825455;muito boa
p014_omit_q19;1,0;1,0;1,0;1,0;3,0;1,0;1,0;1,0;1,0;2,0;3,0;1,0;3,0;1,0;2,0;1,0;3,0;0,0;;2,0;1,0;1,0;1,0;2,0;2,0;0,609065417974892;0,33323746766588125;muito boa;280,4532708987446;muito boa
p014_omit_q20;1,0;1,0;1,0;1,0;3,0;1,0;1,0;1,0;1,0;2,0;3,0;1,0;3,0;1,0;2,0;1,0;3,0;0,0;2,0;;1,0;1,0;1,0;2,0;2,0;0,40169128987189295;0,32965488425963857;boa;270,08456449359466;boa
p014_omit_q21;1,0;1,0;1,0;1,0;3,0;1,0;1,0;1,0;1,0;2,0;3,0;1,0;3,0;1,0;2,0;1,0;3,0;0,0;2,0;2,0;;1,0;1,0;2,0;2,0;0,5576437478279999;0,32780992256060026;muito boa;277,8821873914;muito boa
p014_omit_q22;1,0;1,0;1,0;1,0;3,0;1,0;1,0;1,0;1,0;2,0;3,0;1,0;3,0;1,0;2,0;1,0;3,0;0,0;2,0;2,0;1,0;;1,0;2,0;2,0;0,6554765780765692;0,33321802375622034;muito boa;282,7738289038285;muito boa
p014_omit_q23;1,0;1,0;1,0;1,0;3,0;1,0;1,0;1,0;1,0;2,0;3,0;1,0;3,0;1,0;2,0;1,0;3,0;0,0;2,0;2,0;1,0;1,0;;2,0;2,0;0,5652005455264758;0,3293778630188833;muito boa;278,2600272763238;muito boa
p014_omit_q24;1,0;1,0;1,0;1,0;3,0;1,0;1,0;1,0;1,0;2,0;3,0;1,0;3,0;1,0;2,0;1,0;3,0;0,0;2,0;2,0;1,0;1,0;1,0;;2,0;0,6468731352915313;0,3389516402790292;muito boa;282,34365676457656;muito boa
p014_omit_q25;1,0;1,0;1,0;1,0;3,0;1,0;1,0;1,0;1,0;2,0;3,0;1,0;3,0;1,0;2,0;1,0;3,0;0,0;2,0;2,0;1,0;1,0;1,0;2,0;;0,6971371159053978;0,341613116553374;muito boa;284,8568557952699;muito boa
p015_full;0,0;0,0;0,0;0,0;2,0;0,0;0,0;1,0;1,0;1,0;0,0;1,0;1,0;0,0;1,0;0,0;1,0;1,0;1,0;0,0;1,0;2,0;1,0;0,0;0,0;-1,7080138518879182;0,3327528781271998;ruim;164,5993074056041;ruim
p015_omit_q01;;0,0;0,0;0,0;2,0;0,0;0,0;1,0;1,0;1,0;0,0;1,0;1,0;0,0;1,0;0,0;1,0;1,0;1,0;0,0;1,0;2,0;1,0;0,0;0,0;-1,6770612969821483;0,3382095453698801;ruim;166,1469351508926;ruim
p015_omit_q02;0,0;;0,0;0,0;2,0;0,0;0,0;1,0;1,0;1,0;0,0;1,0;1,0;0,0;1,0;0,0;1,0;1,0;1,0;0,0;1,0;2,0;1,0;0,0;0,0;-1,6543208327076333;0,3374577184518382;ruim;167,28395836461834;ruim
p015_omit_q03;0,0;0,0;;0,0;2,0;0,0;0,0;1,0;1,0;1,0;0,0;1,0;1,0;0,0;1,0;0,0;1,0;1,0;1,0;0,0;1,0;2,0;1,0;0,0;0,0;-1,6225238699519497;0,3370749000529481;ruim;168,87380650240252;ruim
p015_omit_q04;0,0;0,0;0,0;;2,0;0,0;0,0;1,0;1,0;1,0;0,0;1,0;1,0;0,0;1,0;0,0;1,0;1,0;1,0;0,0;1,0;2,0;1,0;0,0;0,0;-1,5747917730138985;0,33640960547869836;ruim;171,26041134930506;ruim
p015_omit_q05;0,0;0,0;0,0;0,0;;0,0;0,0;1,0;1,0;1,0;0,0;1,0;1,0;0,0;1,0;0,0;1,0;1,0;1,0;0,0;1,0;2,0;1,0;0,0;0,0;-1,748469748455213;0,33887828112915547;ruim;162,57651257723936;ruim
p015_omit_q06;0,0;0,0;0,0;0,0;2,0;;0,0;1,0;1,0;1,0;0,0;1,0;1,0;0,0;1,0;0,0;1,0;1,0;1,0;0,0;1,0;2,0;1,0;0,0;0,0;-1,686183931337491;0,33538035165628344;ruim;165,69080343312544;ruim
p015_omit_q07;0,0;0,0;0,0;0,0;2,0;0,0;;1,0;1,0;1,0;0,0;1,0;1,0;0,0;1,0;0,0;1,0;1,0;1,0;0,0;1,0;2,0;1,0;0,0;0,0;-1,6927071272081555;0,3345369903722444;ruim;165,36464363959223;ruim
p015_omit_q08;0,0;0,0;0,0;0,0;2,0;0,0;0,0;;1,0;1,0;0,0;1,0;1,0;0,0;1,0;0,0;1,0;1,0;1,0;0,0;1,0;2,0;1,0;0,0;0,0;-1,8020568152915601;0,33367993604247614;ruim;159,897159235422;ruim
p015_omit_q09;0,0;0,0;0,0;0,0;2,0;0,0;0,0;1,0;;1,0;0,0;1,0;1,0;0,0;1,0;0,0;1,0;1,0;1,0;0,0;1,0;2,0;1,0;0,0;0,0;-1,7980996783621268;0,335301924431392;ruim;160,09501608189368;ruim
p015_omit_q10;0,0;0,0;0,0;0,0;2,0;0,0;0,0;1,0;1,0;;0,0;1,0;1,0;0,0;1,0;0,0;1,0;1,0;1,0;0,0;1,0;2,0;1,0;0,0;0,0;-1,8763704902498777;0,3344818714213923;ruim;156,18147548750613;ruim
p015_omit_q11;0,0;0,0;0,0;0,0;2,0;0,0;0,0;1,0;1,0;1,0;;1,0;1,0;0,0;1,0;0,0;1,0;1,0;1,0;0,0;1,0;2,0;1,0;0,0;0,0;-1,6043488682216294;0,3421788316624708;ruim;169,78255658891854;ruim
p015_omit_q12;0,0;0,0;0,0;0,0;2,0;0,0;0,0;1,0;1,0;1,0;0,0;;1,0;0,0;1,0;0,0;1,0;1,0;1,0;0,0;1,0;2,0;1,0;0,0;0,0;-1,7085150941178204;0,34174947009600143;ruim;164,57424529410898;ruim
p015_omit_q13;0,0;0,0;0,0;0,0;2,0;0,0;0,0;1,0;1,0;1,0;0,0;1,0;;0,0;1,0;0,0;1,0;1,0;1,0;0,0;1,0;2,0;1,0;0,0;0,0;-1,8248004364173078;0,33653776421137754;ruim;158,7599781791346;ruim
p015_omit_q14;0,0;0,0;0,0;0,0;2,0;0,0;0,0;1,0;1,0;1,0;0,0;1,0;1,0;;1,0;0,0;1,0;1,0;1,0;0,0;1,0;2,0;1,0;0,0;0,0;-1,6403543285087379;0,33607093824971396;ruim;167,9822835745631;ruim
p015_omit_q15;0,0;0,0;0,0;0,0;2,0;0,0;0,0;1,0;1,0;1,0;0,0;1,0;1,0;0,0;;0,0;1,0;1,0;1,0;0,0;1,0;2,0;1,0;0,0;0,0;-1,7881031291247993;0,3368463563201981;ruim;160,59484354376002;ruim
p015_omit_q16;0,0;0,0;0,0;0,0;2,0;0,0;0,0;1,0;1,0;1,0;0,0;1,0;1,0;0,0;1,0;;1,0;1,0;1,0;0,0;1,0;2,0;1,0;0,0;0,0;-1,6493816777661843;0,33638849393602915;ruim;167,53091611169077;ruim
p015_omit_q17;0,0;0,0;0,0;0,0;2,0;0,0;0,0;1,0;1,0;1,0;0,0;1,0;1,0;0,0;1,0;0,0;;1,0;1,0;0,0;1,0;2,0;1,0;0,0;0,0;-1,6738067664540652;0,34815793493995206;ruim;166,30966167729673;ruim
p015_omit_q18;0,0;0,0;0,0;0,0;2,0;0,0;0,0;1,0;1,0;1,0;0,0;1,0;1,0;0,0;1,0;0,0;1,0;;1,0;0,0;1,0;2,0;1,0;0,0;0,0;-1,694119663503216;0,336848637978892;ruim;165,2940168248392;ruim
p015_omit_q19;0,0;0,0;0,0;0,0;2,0;0,0;0,0;1,0;1,0;1,0;0,0;1,0;1,0;0,0;1,0;0,0;1,0;1,0;;0,0;1,0;2,0;1,0;0,0;0,0;-1,6180672947801213;0,3479222285785869;ruim;169,09663526099393;ruim
p015_omit_q20;0,0;0,0;0,0;0,0;2,0;0,0;0,0;1,0;1,0;1,0;0,0;1,0;1,0;0,0;1,0;0,0;1,0;1,0;1,0;;1,0;2,0;1,0;0,0;0,0;-1,686110920772143;0,33859357675489465;ruim;165,69445396139287;ruim
p015_omit_q21;0,0;0,0;0,0;0,0;2,0;0,0;0,0;1,0;1,0;1,0;0,0;1,0;1,0;0,0;1,0;0,0;1,0;1,0;1,0;0,0;;2,0;1,0;0,0;0,0;-1,7627832449485037;0,33938828070772686;ruim;161,8608377525748;ruim
p015_omit_q22;0,0;0,0;0,0;0,0;2,0;0,0;0,0;1,0;1,0;1,0;0,0;1,0;1,0;0,0;1,0;0,0;1,0;1,0;1,0;0,0;1,0;;1,0;0,0;0,0;-1,882565343331188;0,33456271742543237;ruim;155,8717328334406;ruim
p015_omit_q23;0,0;0,0;0,0;0,0;2,0;0,0;0,0;1,0;1,0;1,0;0,0;1,0;1,0;0,0;1,0;0,0;1,0;1,0;1,0;0,0;1,0;2,0;;0,0;0,0;-1,7775408638684684;0,34018895406864746;ruim;161,12295680657658;ruim
p015_omit_q24;0,0;0,0;0,0;0,0;2,0;0,0;0,0;1,0;1,0;1,0;0,0;1,0;1,0;0,0;1,0;0,0;1,0;1,0;1,0;0,0;1,0;2,0;1,0;;0,0;-1,5290558509174934;0,3434113273575844;ruim;173,54720745412533;ruim
